196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
 94%|█████████▍| 237167/251703 [25:35<01:30, 160.60it/s]
 94%|█████████▍| 237184/251703 [25:35<01:30, 160.58it/s]
 94%|█████████▍| 237201/251703 [25:35<01:30, 160.57it/s]
 94%|█████████▍| 237218/251703 [25:35<01:30, 160.59it/s]
 94%|█████████▍| 237235/251703 [25:35<01:30, 160.62it/s]
 94%|█████████▍| 237252/251703 [25:36<01:29, 160.66it/s]
 94%|█████████▍| 237269/251703 [25:36<01:29, 160.51it/s]
 94%|█████████▍| 237286/251703 [25:36<01:29, 160.57it/s]
 94%|█████████▍| 237303/251703 [25:36<01:29, 160.61it/s]
 94%|█████████▍| 237320/251703 [25:36<01:29, 160.44it/s]
 94%|█████████▍| 237337/251703 [25:36<01:29, 160.53it/s]
 94%|█████████▍| 237354/251703 [25:36<01:29, 160.58it/s]
 94%|█████████▍| 237371/251703 [25:36<01:29, 160.63it/s]
 94%|█████████▍| 237388/251703 [25:36<01:29, 160.63it/s]
 94%|█████████▍| 237405/251703 [25:37<01:28, 160.68it/s]
 94%|█████████▍| 237422/251703 [25:37<01:28, 160.63it/s]
 94%|█████████▍| 237439/251703 [25:37<01:28, 160.66it/s]
 94%|█████████▍| 237456/251703 [25:37<01:28, 160.64it/s]
 94%|█████████▍| 237473/251703 [25:37<01:28, 160.62it/s]
 94%|█████████▍| 237490/251703 [25:37<01:28, 160.61it/s]
 94%|█████████▍| 237507/251703 [25:37<01:28, 160.61it/s]
 94%|█████████▍| 237524/251703 [25:37<01:28, 160.63it/s]
 94%|█████████▍| 237541/251703 [25:37<01:28, 160.67it/s]
 94%|█████████▍| 237558/251703 [25:37<01:28, 160.70it/s]
 94%|█████████▍| 237575/251703 [25:38<01:28, 159.67it/s]
 94%|█████████▍| 237591/251703 [25:38<01:30, 156.02it/s]
 94%|█████████▍| 237607/251703 [25:38<01:32, 153.00it/s]
 94%|█████████▍| 237623/251703 [25:38<01:31, 153.88it/s]
 94%|█████████▍| 237640/251703 [25:38<01:30, 155.93it/s]
 94%|█████████▍| 237657/251703 [25:38<01:29, 157.37it/s]
 94%|█████████▍| 237674/251703 [25:38<01:28, 158.26it/s]
 94%|█████████▍| 237691/251703 [25:38<01:28, 158.84it/s]
 94%|█████████▍| 237708/251703 [25:38<01:27, 159.34it/s]
 94%|█████████▍| 237725/251703 [25:39<01:27, 159.77it/s]
 94%|█████████▍| 237742/251703 [25:39<01:27, 159.94it/s]
 94%|█████████▍| 237759/251703 [25:39<01:27, 160.08it/s]
 94%|█████████▍| 237776/251703 [25:39<01:26, 160.28it/s]
 94%|█████████▍| 237793/251703 [25:39<01:26, 160.40it/s]
 94%|█████████▍| 237810/251703 [25:39<01:26, 160.45it/s]
 94%|█████████▍| 237827/251703 [25:39<01:26, 160.52it/s]
 94%|█████████▍| 237844/251703 [25:39<01:26, 160.58it/s]
 95%|█████████▍| 237861/251703 [25:39<01:26, 160.63it/s]
 95%|█████████▍| 237878/251703 [25:39<01:26, 160.67it/s]
 95%|█████████▍| 237895/251703 [25:40<01:25, 160.68it/s]
 95%|█████████▍| 237912/251703 [25:40<01:25, 160.66it/s]
 95%|█████████▍| 237929/251703 [25:40<01:25, 160.61it/s]
 95%|█████████▍| 237946/251703 [25:40<01:25, 160.67it/s]
 95%|█████████▍| 237963/251703 [25:40<01:25, 160.69it/s]
 95%|█████████▍| 237980/251703 [25:40<01:25, 160.71it/s]
 95%|█████████▍| 237997/251703 [25:40<01:25, 160.70it/s]
 95%|█████████▍| 238014/251703 [25:40<01:25, 160.68it/s]
 95%|█████████▍| 238031/251703 [25:40<01:25, 160.67it/s]
 95%|█████████▍| 238048/251703 [25:41<01:24, 160.70it/s]
 95%|█████████▍| 238065/251703 [25:41<01:24, 160.69it/s]
 95%|█████████▍| 238082/251703 [25:41<01:26, 157.90it/s]
 95%|█████████▍| 238099/251703 [25:41<01:25, 158.49it/s]
 95%|█████████▍| 238115/251703 [25:41<01:25, 158.91it/s]
 95%|█████████▍| 238131/251703 [25:41<01:26, 157.51it/s]
 95%|█████████▍| 238148/251703 [25:41<01:25, 158.41it/s]
 95%|█████████▍| 238165/251703 [25:41<01:25, 158.97it/s]
 95%|█████████▍| 238182/251703 [25:41<01:24, 159.30it/s]
 95%|█████████▍| 238199/251703 [25:41<01:24, 159.65it/s]
 95%|█████████▍| 238216/251703 [25:42<01:24, 159.98it/s]
 95%|█████████▍| 238233/251703 [25:42<01:24, 160.19it/s]
 95%|█████████▍| 238250/251703 [25:42<01:23, 160.26it/s]
 95%|█████████▍| 238267/251703 [25:42<01:23, 160.29it/s]
 95%|█████████▍| 238284/251703 [25:42<01:23, 160.31it/s]
 95%|█████████▍| 238301/251703 [25:42<01:23, 160.30it/s]
 95%|█████████▍| 238318/251703 [25:42<01:23, 160.37it/s]
 95%|█████████▍| 238335/251703 [25:42<01:23, 160.43it/s]
 95%|█████████▍| 238352/251703 [25:42<01:23, 160.35it/s]
 95%|█████████▍| 238369/251703 [25:43<01:23, 160.35it/s]
 95%|█████████▍| 238386/251703 [25:43<01:23, 160.40it/s]
 95%|█████████▍| 238403/251703 [25:43<01:22, 160.34it/s]
 95%|█████████▍| 238420/251703 [25:43<01:22, 160.35it/s]
 95%|█████████▍| 238437/251703 [25:43<01:22, 160.27it/s]
 95%|█████████▍| 238454/251703 [25:43<01:22, 160.29it/s]
 95%|█████████▍| 238471/251703 [25:43<01:22, 160.23it/s]
 95%|█████████▍| 238488/251703 [25:43<01:22, 160.35it/s]
 95%|█████████▍| 238505/251703 [25:43<01:22, 160.18it/s]
 95%|█████████▍| 238522/251703 [25:43<01:22, 160.22it/s]
 95%|█████████▍| 238539/251703 [25:44<01:22, 160.30it/s]
 95%|█████████▍| 238556/251703 [25:44<01:22, 159.88it/s]
 95%|█████████▍| 238573/251703 [25:44<01:22, 160.04it/s]
 95%|█████████▍| 238590/251703 [25:44<01:21, 160.06it/s]
 95%|█████████▍| 238607/251703 [25:44<01:21, 160.27it/s]
 95%|█████████▍| 238624/251703 [25:44<01:21, 160.38it/s]
 95%|█████████▍| 238641/251703 [25:44<01:21, 160.38it/s]
 95%|█████████▍| 238658/251703 [25:44<01:21, 160.32it/s]
 95%|█████████▍| 238675/251703 [25:44<01:21, 160.44it/s]
 95%|█████████▍| 238692/251703 [25:45<01:21, 160.34it/s]
 95%|█████████▍| 238709/251703 [25:45<01:21, 160.39it/s]
 95%|█████████▍| 238726/251703 [25:45<01:20, 160.41it/s]
 95%|█████████▍| 238743/251703 [25:45<01:20, 160.40it/s]
 95%|█████████▍| 238760/251703 [25:45<01:20, 160.29it/s]
 95%|█████████▍| 238777/251703 [25:45<01:20, 160.21it/s]
 95%|█████████▍| 238794/251703 [25:45<01:20, 160.23it/s]
 95%|█████████▍| 238811/251703 [25:45<01:20, 160.32it/s]
 95%|█████████▍| 238828/251703 [25:45<01:20, 160.41it/s]
 95%|█████████▍| 238845/251703 [25:46<01:20, 160.43it/s]
 95%|█████████▍| 238862/251703 [25:46<01:20, 160.40it/s]
 95%|█████████▍| 238879/251703 [25:46<01:19, 160.51it/s]
 95%|█████████▍| 238896/251703 [25:46<01:19, 160.43it/s]
 95%|█████████▍| 238913/251703 [25:46<01:19, 160.25it/s]
 95%|█████████▍| 238930/251703 [25:46<01:19, 159.74it/s]
 95%|█████████▍| 238946/251703 [25:46<01:20, 159.38it/s]
 95%|█████████▍| 238963/251703 [25:46<01:19, 159.59it/s]
 95%|█████████▍| 238980/251703 [25:46<01:19, 159.77it/s]
 95%|█████████▍| 238997/251703 [25:46<01:19, 159.89it/s]
 95%|█████████▍| 239014/251703 [25:47<01:19, 160.03it/s]
 95%|█████████▍| 239031/251703 [25:47<01:19, 159.90it/s]
 95%|█████████▍| 239048/251703 [25:47<01:19, 160.10it/s]
 95%|█████████▍| 239065/251703 [25:47<01:18, 160.08it/s]
 95%|█████████▍| 239082/251703 [25:47<01:18, 160.03it/s]
 95%|█████████▍| 239099/251703 [25:47<01:18, 159.95it/s]
 95%|█████████▍| 239115/251703 [25:47<01:18, 159.65it/s]
 95%|█████████▌| 239132/251703 [25:47<01:18, 159.91it/s]
 95%|█████████▌| 239149/251703 [25:47<01:18, 160.04it/s]
 95%|█████████▌| 239166/251703 [25:48<01:18, 160.25it/s]
 95%|█████████▌| 239183/251703 [25:48<01:18, 160.13it/s]
 95%|█████████▌| 239200/251703 [25:48<01:18, 160.15it/s]
 95%|█████████▌| 239217/251703 [25:48<01:17, 160.30it/s]
 95%|█████████▌| 239234/251703 [25:48<01:17, 160.32it/s]
 95%|█████████▌| 239251/251703 [25:48<01:17, 160.42it/s]
 95%|█████████▌| 239268/251703 [25:48<01:17, 160.43it/s]
 95%|█████████▌| 239285/251703 [25:48<01:17, 160.37it/s]
 95%|█████████▌| 239302/251703 [25:48<01:17, 160.40it/s]
 95%|█████████▌| 239319/251703 [25:48<01:17, 160.38it/s]
 95%|█████████▌| 239336/251703 [25:49<01:17, 160.46it/s]
 95%|█████████▌| 239353/251703 [25:49<01:16, 160.42it/s]
 95%|█████████▌| 239370/251703 [25:49<01:16, 160.27it/s]
 95%|█████████▌| 239387/251703 [25:49<01:16, 160.29it/s]
 95%|█████████▌| 239404/251703 [25:49<01:16, 160.31it/s]
 95%|█████████▌| 239421/251703 [25:49<01:16, 160.35it/s]
 95%|█████████▌| 239438/251703 [25:49<01:16, 160.34it/s]
 95%|█████████▌| 239455/251703 [25:49<01:16, 160.47it/s]
 95%|█████████▌| 239472/251703 [25:49<01:16, 160.26it/s]
 95%|█████████▌| 239489/251703 [25:50<01:16, 160.20it/s]
 95%|█████████▌| 239506/251703 [25:50<01:16, 160.36it/s]
 95%|█████████▌| 239523/251703 [25:50<01:16, 160.25it/s]
 95%|█████████▌| 239540/251703 [25:50<01:15, 160.31it/s]
 95%|█████████▌| 239557/251703 [25:50<01:15, 160.29it/s]
 95%|█████████▌| 239574/251703 [25:50<01:15, 160.27it/s]
 95%|█████████▌| 239591/251703 [25:50<01:15, 160.25it/s]
 95%|█████████▌| 239608/251703 [25:50<01:15, 159.24it/s]
 95%|█████████▌| 239624/251703 [25:50<01:15, 159.28it/s]
 95%|█████████▌| 239640/251703 [25:50<01:15, 159.23it/s]
 95%|█████████▌| 239656/251703 [25:51<01:15, 159.21it/s]
 95%|█████████▌| 239672/251703 [25:51<01:15, 159.24it/s]
 95%|█████████▌| 239688/251703 [25:51<01:15, 159.26it/s]
 95%|█████████▌| 239704/251703 [25:51<01:15, 159.45it/s]
 95%|█████████▌| 239720/251703 [25:51<01:15, 159.44it/s]
 95%|█████████▌| 239736/251703 [25:51<01:15, 159.45it/s]
 95%|█████████▌| 239752/251703 [25:51<01:14, 159.37it/s]
 95%|█████████▌| 239768/251703 [25:51<01:14, 159.26it/s]
 95%|█████████▌| 239784/251703 [25:51<01:14, 159.30it/s]
 95%|█████████▌| 239800/251703 [25:51<01:14, 159.32it/s]
 95%|█████████▌| 239816/251703 [25:52<01:14, 159.34it/s]
 95%|█████████▌| 239832/251703 [25:52<01:14, 159.45it/s]
 95%|█████████▌| 239848/251703 [25:52<01:14, 159.20it/s]
 95%|█████████▌| 239865/251703 [25:52<01:14, 159.46it/s]
 95%|█████████▌| 239881/251703 [25:52<01:14, 159.55it/s]
 95%|█████████▌| 239897/251703 [25:52<01:13, 159.55it/s]
 95%|█████████▌| 239913/251703 [25:52<01:13, 159.49it/s]
 95%|█████████▌| 239929/251703 [25:52<01:13, 159.56it/s]
 95%|█████████▌| 239945/251703 [25:52<01:13, 159.63it/s]
 95%|█████████▌| 239961/251703 [25:52<01:13, 159.53it/s]
 95%|█████████▌| 239977/251703 [25:53<01:13, 159.40it/s]
 95%|█████████▌| 239993/251703 [25:53<01:13, 159.49it/s]
 95%|█████████▌| 240009/251703 [25:53<01:13, 159.33it/s]
 95%|█████████▌| 240025/251703 [25:53<01:13, 159.47it/s]
 95%|█████████▌| 240041/251703 [25:53<01:13, 159.57it/s]
 95%|█████████▌| 240057/251703 [25:53<01:13, 159.40it/s]
 95%|█████████▌| 240073/251703 [25:53<01:12, 159.42it/s]
 95%|█████████▌| 240089/251703 [25:53<01:12, 159.44it/s]
 95%|█████████▌| 240105/251703 [25:53<01:12, 159.46it/s]
 95%|█████████▌| 240121/251703 [25:53<01:12, 159.41it/s]
 95%|█████████▌| 240137/251703 [25:54<01:12, 159.51it/s]
 95%|█████████▌| 240153/251703 [25:54<01:12, 159.25it/s]
 95%|█████████▌| 240169/251703 [25:54<01:13, 157.23it/s]
 95%|█████████▌| 240185/251703 [25:54<01:13, 156.97it/s]
 95%|█████████▌| 240201/251703 [25:54<01:12, 157.80it/s]
 95%|█████████▌| 240217/251703 [25:54<01:12, 158.19it/s]
 95%|█████████▌| 240233/251703 [25:54<01:12, 158.37it/s]
 95%|█████████▌| 240249/251703 [25:54<01:12, 158.79it/s]
 95%|█████████▌| 240265/251703 [25:54<01:11, 158.96it/s]
 95%|█████████▌| 240281/251703 [25:55<01:11, 159.14it/s]
 95%|█████████▌| 240297/251703 [25:55<01:11, 159.22it/s]
 95%|█████████▌| 240313/251703 [25:55<01:11, 159.41it/s]
 95%|█████████▌| 240329/251703 [25:55<01:11, 159.47it/s]
 95%|█████████▌| 240345/251703 [25:55<01:11, 159.45it/s]
 95%|█████████▌| 240361/251703 [25:55<01:11, 159.56it/s]
 96%|█████████▌| 240377/251703 [25:55<01:10, 159.53it/s]
 96%|█████████▌| 240393/251703 [25:55<01:10, 159.49it/s]
 96%|█████████▌| 240409/251703 [25:55<01:10, 159.51it/s]
 96%|█████████▌| 240425/251703 [25:55<01:10, 159.28it/s]
 96%|█████████▌| 240441/251703 [25:56<01:10, 159.37it/s]
 96%|█████████▌| 240457/251703 [25:56<01:10, 159.55it/s]
 96%|█████████▌| 240473/251703 [25:56<01:10, 159.52it/s]
 96%|█████████▌| 240489/251703 [25:56<01:10, 159.40it/s]
 96%|█████████▌| 240505/251703 [25:56<01:10, 159.49it/s]
 96%|█████████▌| 240521/251703 [25:56<01:10, 159.55it/s]
 96%|█████████▌| 240537/251703 [25:56<01:09, 159.57it/s]
 96%|█████████▌| 240553/251703 [25:56<01:13, 152.48it/s]
 96%|█████████▌| 240569/251703 [25:56<01:12, 154.61it/s]
 96%|█████████▌| 240585/251703 [25:56<01:11, 155.70it/s]
 96%|█████████▌| 240601/251703 [25:57<01:10, 156.79it/s]
